Script started on 2023-11-27 13:33:37+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin
[?2004l[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls nt[Ketworkchuc[K[Ki[Kuch[Kk
[?2004lcp: cannot create regular file 'networkchuck': Permission denied
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls networkchuch[1@s[1@u[1@d[1@o[1@ 
[?2004l[sudo] password for xeldor: 
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004lnetworkchuck: command not found
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ld
[?2004lld: no input files
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ls
[?2004l [0m[01;36mGET[0m                                  [01;32mmkfontscale[0m
 [01;36mHEAD[0m                                 [01;36mmkisofs[0m
 [01;36mPOST[0m                                 [01;32mmknod[0m
 [01;36mVBoxAudioTest[0m                        [01;32mmksquashfs[0m
 [01;36mVBoxClient[0m                           [01;32mmktemp[0m
 [01;36mVBoxClient-all[0m                       [01;32mmkzftree[0m
 [01;36mVBoxControl[0m                          [01;32mmmcli[0m
 [01;36mVBoxDRMClient[0m                        [01;32mmokutil[0m
 [01;32mVGAuthService[0m                        [01;32mmonitor-sensor[0m
 [01;36mX[0m                                    [01;32mmore[0m
 [01;36mX11[0m                                  [37;41mmount[0m
 [01;32mXephyr[0m                               [01;32mmountpoint[0m
 [01;32mXorg[0m                                 [01;32mmousetweaks[0m
 [01;32mXwayland[0m                             [01;32mmscompress[0m
[01;32m'['[0m                                   [01;32mmsexpand[0m
 [01;32maa-enabled[0m                           [01;36mmt[0m
 [01;32maa-exec[0m                              [01;32mmt-gnu[0m
 [01;32maa-features-abi[0m                      [01;32mmtr[0m
 [01;32maconnect[0m                             [01;32mmtr-packet[0m
 [01;32macpi_listen[0m                          [01;32mmtrace[0m
 [01;32madd-apt-repository[0m                   [01;32mmv[0m
 [01;32maddpart[0m                              [01;32mnamei[0m
 [01;36maddr2line[0m                            [01;32mnano[0m
 [01;32mairscan-discover[0m                     [01;32mnautilus[0m
 [01;32malsabat[0m                              [01;32mnautilus-autorun-software[0m
 [01;32malsaloop[0m                             [01;32mnautilus-sendto[0m
 [01;32malsamixer[0m                            [01;36mnawk[0m
 [01;32malsatplg[0m                             [01;36mnc[0m
 [01;32malsaucm[0m                              [01;32mnc.openbsd[0m
 [01;32mamidi[0m                                [01;36mncurses5-config[0m
 [01;32mamixer[0m                               [01;32mncurses6-config[0m
 [01;32mapg[0m                                  [01;36mncursesw5-config[0m
 [01;32mapgbfm[0m                               [01;32mncursesw6-config[0m
 [01;32maplay[0m                                [01;32mneqn[0m
 [01;32maplaymidi[0m                            [01;36mnetcat[0m
 [01;32mapport-bug[0m                           [01;32mnetworkchuch[0m
 [01;32mapport-cli[0m                           [01;32mnetworkctl[0m
 [01;36mapport-collect[0m                       [01;32mnetworkd-dispatcher[0m
 [01;32mapport-unpack[0m                        [37;41mnewgrp[0m
 [01;32mappres[0m                               [01;32mngettext[0m
 [01;32mappstreamcli[0m                         [01;32mnice[0m
 [01;36mapropos[0m                              [01;36mnisdomainname[0m
 [01;32mapt[0m                                  [01;32mnl[0m
 [01;36mapt-add-repository[0m                   [01;36mnm[0m
 [01;32mapt-cache[0m                            [01;32mnm-applet[0m
 [01;32mapt-cdrom[0m                            [01;32mnm-connection-editor[0m
 [01;32mapt-config[0m                           [01;32mnm-online[0m
 [01;32mapt-extracttemplates[0m                 [01;32mnmcli[0m
 [01;32mapt-ftparchive[0m                       [01;32mnmtui[0m
 [01;32mapt-get[0m                              [01;36mnmtui-connect[0m
 [01;32mapt-key[0m                              [01;36mnmtui-edit[0m
 [01;32mapt-mark[0m                             [01;36mnmtui-hostname[0m
 [01;32mapt-sortpkgs[0m                         [01;32mnohup[0m
 [01;32maptdcon[0m                              [01;32mnotify-send[0m
 [01;32mapturl[0m                               [01;32mnproc[0m
 [01;32mapturl-gtk[0m                           [01;32mnroff[0m
 [01;36mar[0m                                   [01;32mnsenter[0m
 [01;32march[0m                                 [01;32mnslookup[0m
 [01;36marecord[0m                              [01;32mnspr-config[0m
 [01;32marecordmidi[0m                          [01;32mnss-config[0m
