Script started on 2023-11-27 13:40:09+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin 
[?2004l[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004l GET				      mkisofs
 HEAD				      mknod
 POST				      mksquashfs
 VBoxAudioTest			      mktemp
 VBoxClient			      mkzftree
 VBoxClient-all			      mmcli
 VBoxControl			      mokutil
 VBoxDRMClient			      monitor-sensor
 VGAuthService			      more
 X				      mount
 X11				      mountpoint
 Xephyr				      mousetweaks
 Xorg				      mscompress
 Xwayland			      msexpand
'['				      mt
 aa-enabled			      mt-gnu
 aa-exec			      mtr
 aa-features-abi		      mtr-packet
 aconnect			      mtrace
 acpi_listen			      mv
 add-apt-repository		      namei
 addpart			      nano
 addr2line			      nautilus
 airscan-discover		      nautilus-autorun-software
 alsabat			      nautilus-sendto
 alsaloop			      nawk
 alsamixer			      nc
 alsatplg			      nc.openbsd
 alsaucm			      ncurses5-config
 amidi				      ncurses6-config
 amixer				      ncursesw5-config
 apg				      ncursesw6-config
 apgbfm				      neqn
 aplay				      netcat
 aplaymidi			      networkchuch
 apport-bug			      networkchuck
 apport-cli			      networkctl
 apport-collect			      networkd-dispatcher
 apport-unpack			      newgrp
 appres				      ngettext
 appstreamcli			      nice
 apropos			      nisdomainname
 apt				      nl
 apt-add-repository		      nm
 apt-cache			      nm-applet
 apt-cdrom			      nm-connection-editor
 apt-config			      nm-online
 apt-extracttemplates		      nmcli
 apt-ftparchive			      nmtui
 apt-get			      nmtui-connect
 apt-key			      nmtui-edit
 apt-mark			      nmtui-hostname
 apt-sortpkgs			      nohup
 aptdcon			      notify-send
 apturl				      nproc
 apturl-gtk			      nroff
 ar				      nsenter
 arch				      nslookup
 arecord			      nspr-config
 arecordmidi			      nss-config
 arm2hpdl			      nstat
 as				      nsupdate
 aseqdump			      ntfs-3g
 aseqnet			      ntfs-3g.probe
 aspell				      ntfscat
 aspell-import			      ntfscluster
 atobm				      ntfscmp
 avahi-browse			      ntfsdecrypt
 avahi-browse-domains		      ntfsfallocate
 avahi-publish			      ntfsfix
 avahi-publish-address		      ntfsinfo
 avahi-publish-service		      ntfsls
 avahi-resolve			      ntfsmove
 avahi-resolve-address		      ntfsrecover
 avahi-resolve-host-name	      ntfssecaudit
 avahi-set-host-name		      ntfstruncate
 avinfo				      ntfsusermap
 awk				      ntfswipe
 axfer				      numfmt
 b2sum				      nvidia-detector
 baobab				      oakdecode
 base32				      obexctl
 base64				      objcopy
 basename			      objdump
 basenc				      oclock
 bash				      od
 bashbug			      oem-getlogs
 bc				      on_ac_power
 bdftopcf			      oomctl
 bdftruncate			      open
 bitmap				      openssl
 bluemoon			      openvt
 bluetooth-sendto		      opldecode
 bluetoothctl			      orca
 bmtoa				      orca-dm-wrapper
 boltctl			      os-prober
 bootctl			      p11-kit
 brltty				      pa-info
 brltty-ctb			      pacat
 brltty-trtxt			      pacmd
 brltty-ttb			      pactl
 broadwayd			      padsp
 browse				      pager
 btattach			      pamon
 btmgmt				      paperconf
 btmon				      paplay
 bunzip2			      parec
 busctl				      parecord
 busybox			      partx
 bwrap				      passwd
 bzcat				      paste
 bzcmp				      pasteurize
 bzdiff				      pasuspender
 bzegrep			      patch
 bzexe				      pathchk
 bzfgrep			      pax11publish
 bzgrep				      pdb3
 bzip2				      pdb3.10
 bzip2recover			      pdf2dsc
 bzless				      pdf2ps
 bzmore				      pdfattach
 c++				      pdfdetach
 c++filt			      pdffonts
 c89				      pdfimages
