Script started on 2023-11-28 13:48:01+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="204" LINES="49"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop/exer[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop/exer[00m$ cd ./[K./../Downloads/
[?2004l[?2004h]0;xeldor@Ubuntu22: ~/Downloads[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads[00m$ cd linux-exercises/chem/
[?2004l[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ ls
[?2004lcommentsExe.txt  [0m[01;32mcp2k.out[0m  [01;32mcp2k.xyz[0m  [01;32mdimer.log[0m  [01;32mdimer_scan.log[0m  [01;32mfreq.log[0m
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep O cp2k.xyz
[?2004l  [01;31m[KO[m[K         5.3576720000        6.5177900000        6.9368540000
  [01;31m[KO[m[K         4.8873090000        4.8994080000        9.0246510000
  [01;31m[KO[m[K         3.7040280000       18.1902110000       17.0704570000
  [01;31m[KO[m[K        10.7449060000       13.7929840000       12.2309830000
  [01;31m[KO[m[K        22.4651030000        6.0376550000        5.6742960000
  [01;31m[KO[m[K        23.6853530000        1.4943150000        9.5354790000
  [01;31m[KO[m[K         2.7166370000       23.1290080000        5.4944920000
  [01;31m[KO[m[K        14.3109450000        5.6941600000        5.2780340000
  [01;31m[KO[m[K        11.7849800000        2.0985770000       13.3588180000
  [01;31m[KO[m[K         9.5649860000       11.5645510000        5.4298300000
  [01;31m[KO[m[K         2.5542860000        8.7079630000       21.7203120000
  [01;31m[KO[m[K         2.2092200000       10.8484720000        6.5778720000
  [01;31m[KO[m[K         2.3292770000       11.9019740000        2.0012790000
  [01;31m[KO[m[K         9.0216750000        4.0431250000       20.5457600000
  [01;31m[KO[m[K        16.6848080000        1.1282900000        4.8549120000
  [01;31m[KO[m[K         2.1017540000        8.7334560000        9.4961560000
  [01;31m[KO[m[K         6.7138340000        1.8193400000       11.6583940000
  [01;31m[KO[m[K         7.8234170000        4.7526480000        4.6307130000
  [01;31m[KO[m[K         4.2471690000        2.1386670000        3.8959840000
  [01;31m[KO[m[K         6.3528770000        2.7805060000        8.1898110000
  [01;31m[KO[m[K        24.5925110000       10.6073640000        1.6342400000
  [01;31m[KO[m[K         5.4169030000        4.2900600000       22.0238610000
  [01;31m[KO[m[K         5.9604340000        6.4390070000        1.8239410000
  [01;31m[KO[m[K         8.3523390000        7.5685770000        8.1383980000
  [01;31m[KO[m[K         2.3909810000        4.1294490000        9.5035800000
  [01;31m[KO[m[K         7.1127220000       15.5308190000        3.8159380000
  [01;31m[KO[m[K         7.8440360000       10.1708730000        6.8874840000
  [01;31m[KO[m[K        11.8578190000       10.4597200000        3.5518820000
  [01;31m[KO[m[K         7.1358170000       11.6206570000        2.1933420000
  [01;31m[KO[m[K         6.3595570000       12.7342250000       13.4255030000
  [01;31m[KO[m[K         5.1734580000       17.0088530000       15.0513780000
  [01;31m[KO[m[K         7.6109570000        7.6408540000        3.6309230000
